Date;NH Budget;NH Actual;Sales Bud;Sales Act ; Sales Actual/Budget;NH Actual/Budget;Efficiency Bud ;Efficiency Act;Efficiency Actual/Budget;Production Calendar;Customer Calendar;ADC Calendar;Customer Consumption Last 12 week;Stock Plant : TIC Tool;CLIENT FORCAST S1;HC DIRECT;HC INDIRECT;ABS P;ABS NP;FLUCTUATION
25/10/2023;34516,71272537;29850,53809399; 3 048 365 ; 2 619 693 ;-14%;-14%;95%;101%;6%;5;2;2;6092547,579;1597028,738;4055;876;128;5,68%;3,06%;0,00%
01/11/2023;17653,11930060;18565,62446021;;;0%;5%;94%;100%;6%;5;2;3;6998496,313;1179095,48;72524;875;128;40,92%;3,28%;0,00%
08/11/2023;30056,60180648;31610,25381333;;;0%;5%;94%;102%;8%;3;5;5;6748952,328;1341347,626;857;875;128;6,42%;3,35%;0,00%
15/11/2023;29793,46482384;31333,51505017;;;0%;5%;94%;102%;8%;5;5;5;7572793,064;1568455,989;2764;871;128;6,25%;3,60%;0,40%
22/11/2023;29269,46566860;30782,42992079;;;0%;5%;94%;102%;8%;5;5;5;7485804,028;1532079,13;9398;867;129;9,65%;2,72%;0,10%
29/11/2023;25394,34840047;26707,00445551; 2 971 365 ; 3 057 654 ;3%;5%;94%;111%;18%;5;5;5;7392871,382;1585693,141;33534;865;129;13,00%;3,46%;0,00%
06/12/2023;55278,13104366;34601,16545000;;;0%;-37%;94%;102%;9%;5;5;5;7141760,102;1559781,673;816;867;129;5,55%;2,96%;0,00%
13/12/2023;45241,86895634;28319,00000000;;;0%;-37%;94%;102%;9%;5;5;5;7402054,796;1654851,434;1898;;;;;
20/12/2023;0,00000000;0,00000000;;;0%;0%;;;0%;1;3;0;;;2665;;;;;
27/12/2023;0,00000000;0,00000000;;;0%;0%;;;0%;0;0;0;;;65;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
